nickname,team,conference,rating,lat,long,coords,score,wins,losses
MSU,Michigan State,BIG TEN-EAST,73.33,42.7281691163326,-84.4848753511905,"(42.7282,-84.4849)",0,,
MtSt,Montana State,BIG SKY,66.85,45.6589275258896,-111.049590110778,"(45.6589,-111.0496)",0,,
MurS,Murray State,OHIO VALLEY,31.76,36.6183866173167,-88.3166027069091,"(36.6184,-88.3166)",0,,
Navy,Navy,AAC,67.61,38.9848326354336,-76.5071153640747,"(38.9848,-76.5071)",0,,
NCAT,NC A&T,BIG SOUTH,43.62,36.0812744166915,-79.7700870037078,"(36.0813,-79.7701)",0,,
NCCe,NC Central,MID-EASTERN,46.46,35.97388812192,-78.8968941002637,"(35.9739,-78.8969)",0,,
NCSU,NC State,ACC-ATLANTIC,75.01,35.8007596820789,-78.7194871902465,"(35.8008,-78.7195)",0,,
ND,Notre Dame,I-A IND.,83.77,41.6984231215861,-86.2338244915008,"(41.6984,-86.2338)",0,,
NDSU,North Dakota State,MISSOURI VALLEY,69.69,46.902907626801,-96.8015222161342,"(46.9029,-96.8015)",0,,
Neb,Nebraska,BIG TEN-WEST,71.37,40.8204835232949,-96.7057156562805,"(40.8205,-96.7057)",0,,
Nev,Nevada,MWC-WEST,53.04,39.5469248501715,-119.817559719085,"(39.5469,-119.8176)",0,,
NiSt,Nicholls State,SOUTHLAND,34.81,29.7866830856858,-90.8036386917808,"(29.7867,-90.8036)",0,,
NIU,NIU,MAC-WEST,56.32,41.934014,-88.778222,"(41.934,-88.7782)",0,,
NMSU,New Mexico State,I-A IND.,55.78,32.279749382264,-106.741136312484,"(32.2797,-106.7411)",0,,
NoAZ,Northern Arizona,BIG SKY,46.97,35.180402970069,-111.653022766113,"(35.1804,-111.653)",0,,
NoCO,Northern Colorado,BIG SKY,34.61,40.4033496582309,-104.705189466476,"(40.4033,-104.7052)",0,,
NoIA,Northern Iowa,MISSOURI VALLEY,62.64,42.5155436208765,-92.4673748016357,"(42.5155,-92.4674)",0,,
NoSt,Norfolk State,MID-EASTERN,23.37,36.8466930489414,-76.2604808807373,"(36.8467,-76.2605)",0,,
NoTX,North Texas,CONF-USA,63.26,33.2039350840891,-97.1592235565185,"(33.2039,-97.1592)",0,,
Nova,Villanova,COLONIAL,44.48,40.0329706943882,-75.3367495536804,"(40.033,-75.3367)",0,,
NW,Northwestern,BIG TEN-WEST,62.73,42.0653996675299,-87.6924955844879,"(42.0654,-87.6925)",0,,
NWSt,Northwestern State,SOUTHLAND,34.22,31.7474287136861,-93.0965100969665,"(31.7474,-93.0965)",0,,
ODU,Old Dominion,SUN BELT EAST,57.77,36.8887813152348,-76.3056761026382,"(36.8888,-76.3057)",0,,
Ohio,Ohio,MAC-EAST,67.36,39.321309084594,-82.1034394465235,"(39.3213,-82.1034)",0,,
OhSt,Ohio State,BIG TEN-EAST,94.66,40.0016856893694,-83.019728064537,"(40.0017,-83.0197)",0,,
OkSt,Oklahoma State,BIG 12,76.49,36.1257086623585,-97.0665049552917,"(36.1257,-97.0665)",0,,
OleM,Mississippi,SEC-WEST,78.72,34.3621543029929,-89.534146260209,"(34.3622,-89.5341)",0,,
Ore,Oregon,PAC-12 NORTH,84.98,44.0582727242666,-123.068504333496,"(44.0583,-123.0685)",0,,
OrSt,Oregon State,PAC-12 NORTH,86.06,44.5594768421455,-123.281407356262,"(44.5595,-123.2814)",0,,
OU,Oklahoma,BIG 12,82.6,35.205899594885,-97.4425506591796,"(35.2059,-97.4426)",0,,
PaSt,Penn State,BIG TEN-EAST,91.5,40.8121527327504,-77.8562021255493,"(40.8122,-77.8562)",0,,
Peay,Austin Peay,ASUN,52.66,36.5358122959844,-87.3528528213501,"(36.5358,-87.3529)",0,,
Penn,Penn,IVY LEAGUE,46.49,39.9498850045148,-75.1898074150085,"(39.9499,-75.1898)",0,,
Pitt,Pittsburgh,ACC-COASTAL,78.02,40.4467837650163,-80.0157558917999,"(40.4468,-80.0158)",0,,
Port,Portland State,BIG SKY,41.85,45.5215559707807,-122.691739797592,"(45.5216,-122.6917)",0,,
Pres,Presbyterian,PIONEER,6.53,34.4605571284515,-81.8619809838004,"(34.4606,-81.862)",0,,
Prin,Princeton,IVY LEAGUE,52.16,40.3482203655987,-74.6590840816497,"(40.3482,-74.6591)",0,,
Purd,Purdue,BIG TEN-WEST,73.49,40.434323,-86.918485,"(40.4343,-86.9185)",0,,
PVAM,Prairie View A&M,SWAC-WEST,37.03,30.0911525909566,-95.9944152832031,"(30.0912,-95.9944)",0,,
Rice,Rice,CONF-USA,53.96,29.7162340290943,-95.4092645645141,"(29.7162,-95.4093)",0,,
Rich,Richmond,COLONIAL,56.46,37.5778650064474,-77.5439715385437,"(37.5779,-77.544)",0,,
RoMo,Robert Morris,BIG SOUTH,21.52,40.521172309297,-80.2162992954254,"(40.5212,-80.2163)",0,,
Rutg,Rutgers,BIG TEN-EAST,60.4,40.5137828930887,-74.4650445708728,"(40.5138,-74.465)",0,,
SacH,Sacred Heart,NORTHEAST,41.43,41.2194501755771,-73.2456172977671,"(41.2195,-73.2456)",0,,
SacS,Sacramento State,BIG SKY,67.09,38.5552050075269,-121.422132253646,"(38.5552,-121.4221)",0,,
Sam,Samford,SOUTHERN,58.74,33.463425,-86.7952701999999,"(33.4634,-86.7953)",0,,
SCSt,SC State,MID-EASTERN,29.73,33.4987670093182,-80.8449335485868,"(33.4988,-80.8449)",0,,
SD,San Diego,PIONEER,31.49,32.7734961025846,-117.183797873547,"(32.7735,-117.1838)",0,,
SDSU,San Diego State,MWC-WEST,64.76,32.7830532577911,-117.119600772857,"(32.7831,-117.1196)",0,,
SDSt,South Dakota State,MISSOURI VALLEY,76.02,44.3209773912753,-96.7801523208618,"(44.321,-96.7802)",0,,
SeLA,SE Louisiana,SOUTHLAND,55.68,30.5109652922055,-90.4687964916229,"(30.511,-90.4688)",0,,
SEMS,SE Missouri State,OHIO VALLEY,55.34,37.3091932771759,-89.5314717292785,"(37.3092,-89.5315)",0,,
SFA,Stephen F. Austin,WAC,45.56,31.6254476402517,-94.6449971628411,"(31.6254,-94.645)",0,,
SHSt,Sam Houston State,WAC,48.38,30.7139467376334,-95.5419158935546,"(30.7139,-95.5419)",0,,
SJSU,San Jose State,MWC-WEST,62.73,37.3201051866908,-121.86811613079,"(37.3201,-121.8681)",0,,
SMU,SMU,AAC,71.89,32.8377158099425,-96.782705783844,"(32.8377,-96.7827)",0,,
SoAL,South Alabama,SUN BELT WEST,66.84,30.6742389873067,-88.0756330490112,"(30.6742,-88.0756)",0,,
SoIL,Southern Illinois,MISSOURI VALLEY,58.32,37.7084995618978,-89.2169578488814,"(37.7085,-89.217)",0,,
SoMS,Southern Miss,SUN BELT WEST,63.07,31.3289784266123,-89.3313306570053,"(31.329,-89.3313)",0,,
Sou,Southern U.,SWAC-WEST,39.82,30.5219699680965,-91.1895312981897,"(30.522,-91.1895)",0,,
SoUT,Southern Utah,WAC,44.8,37.6756687492631,-113.077490329742,"(37.6757,-113.0775)",0,,
Stan,Stanford,PAC-12 NORTH,65.76,37.4347264132917,-122.161016464233,"(37.4347,-122.161)",0,,
Stet,Stetson,PIONEER,19.75,29.0195078302558,-81.3003186248933,"(29.0195,-81.3003)",0,,
StFr,Saint Francis,NORTHEAST,56.63,40.5063595611279,-78.6369729898319,"(40.5064,-78.637)",0,,
Ston,Stony Brook,COLONIAL,32.92,40.9183122023565,-73.1240451335907,"(40.9183,-73.124)",0,,
Syr,Syracuse,ACC-ATLANTIC,71.72,43.0361328204232,-76.136519908905,"(43.0361,-76.1365)",0,,
TAMU,Texas A&M,SEC-WEST,76.54,30.6100975781747,-96.3407292285928,"(30.6101,-96.3407)",0,,
TCU,TCU,BIG 12,87.0,32.7099159694234,-97.3679959774017,"(32.7099,-97.368)",0,,
Temp,Temple,AAC,58.03,39.9007489004881,-75.1674914360046,"(39.9007,-75.1675)",0,,
Tenn,Tennessee,SEC-EAST,93.37,35.9547343726225,-83.9253330230712,"(35.9547,-83.9253)",0,,
TnSt,Tennessee State,OHIO VALLEY,37.08,36.166927,-86.771469,"(36.1669,-86.7715)",0,,
TnTe,Tennessee Tech,OHIO VALLEY,37.85,36.1775832382055,-85.5065488815307,"(36.1776,-85.5065)",0,,
Tol,Toledo,MAC-WEST,66.95,41.6573907789532,-83.6140171915029,"(41.6574,-83.614)",0,,
Tow,Towson,COLONIAL,42.04,39.3885267480887,-76.615959405899,"(39.3885,-76.616)",0,,
Troy,Troy,SUN BELT WEST,73.2,31.7995274152521,-85.9521769158619,"(31.7995,-85.9522)",0,,
TTU,Texas Tech,BIG 12,80.9,33.591028298011,-101.87293767929,"(33.591,-101.8729)",0,,
Tuls,Tulsa,AAC,64.69,36.148860675192,-95.943603515625,"(36.1489,-95.9436)",0,,
TXSo,Texas Southern,SWAC-WEST,34.37,29.7522505600511,-95.352337360382,"(29.7523,-95.3523)",0,,
TxSt,Texas State,SUN BELT WEST,52.61,29.8913445487971,-97.9253118055946,"(29.8913,-97.9253)",0,,
Tuln,Tulane,AAC,79.77,29.9458981125284,-90.1151911230632,"(29.9459,-90.1152)",0,,
UCD,UC Davis,BIG SKY,64.8,38.5366354611756,-121.763319969177,"(38.5366,-121.7633)",0,,
UCF,UCF,AAC,72.89,28.607958859227,-81.1929988861084,"(28.608,-81.193)",0,,
UCLA,UCLA,PAC-12 SOUTH,79.03,34.1615695872626,-118.167614936828,"(34.1616,-118.1676)",0,,
UF,Florida,SEC-EAST,77.7,29.6498686779723,-82.348666191101,"(29.6499,-82.3487)",0,,
UGA,Georgia,SEC-EAST,79.43,33.9498214894988,-83.3734416961669,"(33.9498,-83.3734)",0,,
UK,Kentucky,SEC-EAST,77.1,38.0226216812936,-84.5052051544189,"(38.0226,-84.5052)",0,,
ULM,ULM,SUN BELT WEST,54.31,32.5310686945154,-92.0664407506764,"(32.5311,-92.0664)",0,,
UMas,UMass,I-A IND.,42.91,42.3775132360045,-72.5356268605241,"(42.3775,-72.5356)",0,,
UNC,North Carolina,ACC-COASTAL,74.07,35.9069883474785,-79.0479183197021,"(35.907,-79.0479)",0,,
UND,North Dakota,MISSOURI VALLEY,57.74,47.9112541581595,-97.0904868543121,"(47.9113,-97.0905)",0,,
UNH,New Hampshire,COLONIAL,48.62,43.138686442556,-70.9391525387764,"(43.1387,-70.9392)",0,,
UNLV,UNLV,MWC-WEST,58.85,36.0859738804692,-115.017113685607,"(36.086,-115.0171)",0,,
UNM,New Mexico,MWC-MOUNTAIN,48.44,35.0676104826716,-106.628102835815,"(35.0676,-106.6281)",0,,
URI,Rhode Island,COLONIAL,50.58,41.4880575336857,-71.5345226391631,"(41.4881,-71.5345)",0,,
USC,Southern California,PAC-12 SOUTH,83.58,34.0140097406291,-118.287895917892,"(34.014,-118.2879)",0,,
USCe,South Carolina,SEC-EAST,76.61,33.9725911545769,-81.020216345787,"(33.9726,-81.0202)",0,,
USD,South Dakota,MISSOURI VALLEY,50.54,42.7910502570519,-96.9275201606501,"(42.7911,-96.9275)",0,,
USF,South Florida,AAC,57.48,27.9759944700371,-82.5033491849899,"(27.976,-82.5033)",0,,
Utah,Utah,PAC-12 SOUTH,88.69,40.7599478200457,-111.8488240242,"(40.7599,-111.8488)",0,,
UTEP,UTEP,CONF-USA,57.65,31.7733453051277,-106.507896780967,"(31.7733,-106.5079)",0,,
UTex,Texas,BIG 12,87.17,30.2836034020682,-97.7323365211486,"(30.2836,-97.7323)",0,,
UTM,UT Martin,OHIO VALLEY,48.78,36.3447372747397,-88.8611769676208,"(36.3447,-88.8612)",0,,
UTSA,UTSA,CONF-USA,71.54,29.4169371286815,-98.4789025783538,"(29.4169,-98.4789)",0,,
UtSt,Utah State,MWC-MOUNTAIN,59.84,41.7515318861288,-111.812105678856,"(41.7515,-111.8121)",0,,
UVA,Virginia,ACC-COASTAL,65.12,38.0311237285568,-78.513708114624,"(38.0311,-78.5137)",0,,
Valp,Valparaiso,PIONEER,21.08,41.465178807414,-87.0478345286491,"(41.4652,-87.0478)",0,,
Vand,Vanderbilt,SEC-EAST,64.21,36.1435584969637,-86.8087720870971,"(36.1436,-86.8088)",0,,
VMI,VMI,SOUTHERN,31.98,37.788676745634,-79.4349975678679,"(37.7887,-79.435)",0,,
VPI,Virginia Tech,ACC-COASTAL,64.29,37.2199742830054,-80.4180550575256,"(37.22,-80.4181)",0,,
Wag,Wagner,NORTHEAST,17.09,40.6173245424404,-74.0954312377263,"(40.6173,-74.0954)",0,,
Wake,Wake Forest,ACC-ATLANTIC,77.29,36.0918348106127,-80.2553415298461,"(36.0918,-80.2553)",0,,
Wash,Washington,PAC-12 NORTH,86.0,47.6504305440122,-122.302919847393,"(47.6504,-122.3029)",0,,
WCU,Western Carolina,SOUTHERN,46.15,35.3046540476882,-83.1826186180114,"(35.3047,-83.1826)",0,,
WebS,Weber State,BIG SKY,63.71,41.1919730213628,-111.940805756734,"(41.192,-111.9408)",0,,
WIll,Western Illinois,MISSOURI VALLEY,36.37,40.468392354607,-90.6841564178466,"(40.4684,-90.6842)",0,,
WiMa,William & Mary,COLONIAL,56.34,37.2730624594961,-76.7142248153686,"(37.2731,-76.7142)",0,,
Wisc,Wisconsin,BIG TEN-WEST,78.22,43.0699380264687,-89.4127464294433,"(43.0699,-89.4127)",0,,
WKU,Western Kentucky,CONF-USA,70.72,36.9848766298946,-86.459013971646,"(36.9849,-86.459)",0,,
WMU,Western Michigan,MAC-WEST,60.86,42.2857554874701,-85.6010042130947,"(42.2858,-85.601)",0,,
Woff,Wofford,SOUTHERN,41.09,34.9618610164783,-81.9334982124616,"(34.9619,-81.9335)",0,,
Word,Incarnate Word,SOUTHLAND,76.41,29.4672834309754,-98.4698613211319,"(29.4673,-98.4699)",0,,
WSU,Washington State,PAC-12 NORTH,75.7,46.731967978653,-117.160585787811,"(46.732,-117.1606)",0,,
WVU,West Virginia,BIG 12,74.44,39.6522199248281,-79.9551753012939,"(39.6522,-79.9552)",0,,
Wyo,Wyoming,MWC-MOUNTAIN,62.76,41.3119359929924,-105.569064617156,"(41.3119,-105.5691)",0,,
Yale,Yale,IVY LEAGUE,52.62,41.3121251231602,-72.960229121659,"(41.3121,-72.9602)",0,,
YoSt,Youngstown State,MISSOURI VALLEY,55.53,41.1094614636735,-80.6499762946883,"(41.1095,-80.65)",0,,
